"Step","resnet_lr0.0005_dp0.0_bugnist_064 - train_accuracy","resnet_lr0.0005_dp0.0_bugnist_064 - train_accuracy__MIN","resnet_lr0.0005_dp0.0_bugnist_064 - train_accuracy__MAX","densenet_lr0.0005_dp0.0_bugnist_064 - train_accuracy","densenet_lr0.0005_dp0.0_bugnist_064 - train_accuracy__MIN","densenet_lr0.0005_dp0.0_bugnist_064 - train_accuracy__MAX","densenet_lr0.0005_dp0.2_bugnist_064 - train_accuracy","densenet_lr0.0005_dp0.2_bugnist_064 - train_accuracy__MIN","densenet_lr0.0005_dp0.2_bugnist_064 - train_accuracy__MAX","conv3d_lr0.0005_dp0.2_bugnist_064 - train_accuracy","conv3d_lr0.0005_dp0.2_bugnist_064 - train_accuracy__MIN","conv3d_lr0.0005_dp0.2_bugnist_064 - train_accuracy__MAX","unet_lr0.0005_dp0.0_bugnist_128 - train_accuracy","unet_lr0.0005_dp0.0_bugnist_128 - train_accuracy__MIN","unet_lr0.0005_dp0.0_bugnist_128 - train_accuracy__MAX","unet_lr0.0005_dp0.2_bugnist_128 - train_accuracy","unet_lr0.0005_dp0.2_bugnist_128 - train_accuracy__MIN","unet_lr0.0005_dp0.2_bugnist_128 - train_accuracy__MAX","resnet_lr0.0005_dp0.0_bugnist_128 - train_accuracy","resnet_lr0.0005_dp0.0_bugnist_128 - train_accuracy__MIN","resnet_lr0.0005_dp0.0_bugnist_128 - train_accuracy__MAX","densenet_lr0.0005_dp0.0_bugnist_128 - train_accuracy","densenet_lr0.0005_dp0.0_bugnist_128 - train_accuracy__MIN","densenet_lr0.0005_dp0.0_bugnist_128 - train_accuracy__MAX","densenet_lr0.0005_dp0.2_bugnist_128 - train_accuracy","densenet_lr0.0005_dp0.2_bugnist_128 - train_accuracy__MIN","densenet_lr0.0005_dp0.2_bugnist_128 - train_accuracy__MAX","conv3d_lr0.0005_dp0.2_bugnist_128 - train_accuracy","conv3d_lr0.0005_dp0.2_bugnist_128 - train_accuracy__MIN","conv3d_lr0.0005_dp0.2_bugnist_128 - train_accuracy__MAX"
"0","0.7404806491885143","0.7404806491885143","0.7404806491885143","0.7888576779026217","0.7888576779026217","0.7888576779026217","0.5847378277153558","0.5847378277153558","0.5847378277153558","0.4712858926342072","0.4712858926342072","0.4712858926342072","0.5021847690387016","0.5021847690387016","0.5021847690387016","0.4684769038701623","0.4684769038701623","0.4684769038701623","0.6131398252184769","0.6131398252184769","0.6131398252184769","0.6872659176029963","0.6872659176029963","0.6872659176029963","0.5724094881398252","0.5724094881398252","0.5724094881398252","0.23845193508114856","0.23845193508114856","0.23845193508114856"
"1","0.8721910112359551","0.8721910112359551","0.8721910112359551","0.8820224719101124","0.8820224719101124","0.8820224719101124","0.8325530586766542","0.8325530586766542","0.8325530586766542","0.6490324594257179","0.6490324594257179","0.6490324594257179","0.7340823970037453","0.7340823970037453","0.7340823970037453","0.7195692883895131","0.7195692883895131","0.7195692883895131","0.8117977528089888","0.8117977528089888","0.8117977528089888","0.8352059925093633","0.8352059925093633","0.8352059925093633","0.7779338327091136","0.7779338327091136","0.7779338327091136","0.28230337078651685","0.28230337078651685","0.28230337078651685"
"2","0.9018414481897628","0.9018414481897628","0.9018414481897628","0.8996566791510612","0.8996566791510612","0.8996566791510612","0.8696941323345818","0.8696941323345818","0.8696941323345818","0.7145755305867666","0.7145755305867666","0.7145755305867666","0.8074282147315855","0.8074282147315855","0.8074282147315855","0.7688826466916354","0.7688826466916354","0.7688826466916354","0.855649188514357","0.855649188514357","0.855649188514357","0.8706304619225967","0.8706304619225967","0.8706304619225967","0.8155430711610487","0.8155430711610487","0.8155430711610487","0.3103932584269663","0.3103932584269663","0.3103932584269663"
"3","0.9076154806491885","0.9076154806491885","0.9076154806491885","0.9238451935081149","0.9238451935081149","0.9238451935081149","0.8793695380774033","0.8793695380774033","0.8793695380774033","0.7588951310861424","0.7588951310861424","0.7588951310861424","0.8289637952559301","0.8289637952559301","0.8289637952559301","0.7972846441947565","0.7972846441947565","0.7972846441947565","0.8742197253433208","0.8742197253433208","0.8742197253433208","0.894350811485643","0.894350811485643","0.894350811485643","0.8520599250936329","0.8520599250936329","0.8520599250936329","0.3615792759051186","0.3615792759051186","0.3615792759051186"
"4","0.9196317103620475","0.9196317103620475","0.9196317103620475","0.9213483146067416","0.9213483146067416","0.9213483146067416","0.898876404494382","0.898876404494382","0.898876404494382","0.7838639200998752","0.7838639200998752","0.7838639200998752","0.8647003745318352","0.8647003745318352","0.8647003745318352","0.8338014981273408","0.8338014981273408","0.8338014981273408","0.8946629213483146","0.8946629213483146","0.8946629213483146","0.896223470661673","0.896223470661673","0.896223470661673","0.8606429463171036","0.8606429463171036","0.8606429463171036","0.4363295880149813","0.4363295880149813","0.4363295880149813"
"5","0.9305555555555556","0.9305555555555556","0.9305555555555556","0.9260299625468165","0.9260299625468165","0.9260299625468165","0.9038701622971286","0.9038701622971286","0.9038701622971286","0.8075842696629213","0.8075842696629213","0.8075842696629213","0.8739076154806492","0.8739076154806492","0.8739076154806492","0.8375468164794008","0.8375468164794008","0.8375468164794008","0.9087078651685393","0.9087078651685393","0.9087078651685393","0.9079275905118602","0.9079275905118602","0.9079275905118602","0.882334581772784","0.882334581772784","0.882334581772784","0.507334581772784","0.507334581772784","0.507334581772784"
"6","0.9377340823970037","0.9377340823970037","0.9377340823970037","0.9353932584269663","0.9353932584269663","0.9353932584269663","0.9107365792759051","0.9107365792759051","0.9107365792759051","0.8283395755305868","0.8283395755305868","0.8283395755305868","0.8829588014981273","0.8829588014981273","0.8829588014981273","0.8634519350811486","0.8634519350811486","0.8634519350811486","0.9140137328339576","0.9140137328339576","0.9140137328339576","0.9186953807740325","0.9186953807740325","0.9186953807740325","0.8960674157303371","0.8960674157303371","0.8960674157303371","0.5778714107365793","0.5778714107365793","0.5778714107365793"
"7","0.9417915106117354","0.9417915106117354","0.9417915106117354","0.9408551810237203","0.9408551810237203","0.9408551810237203","0.9225967540574282","0.9225967540574282","0.9225967540574282","0.83832709113608","0.83832709113608","0.83832709113608","0.889669163545568","0.889669163545568","0.889669163545568","0.8714107365792759","0.8714107365792759","0.8714107365792759","0.9180711610486891","0.9180711610486891","0.9180711610486891","0.9266541822721598","0.9266541822721598","0.9266541822721598","0.8996566791510612","0.8996566791510612","0.8996566791510612","0.5959737827715356","0.5959737827715356","0.5959737827715356"
"8","0.9461610486891385","0.9461610486891385","0.9461610486891385","0.9424157303370787","0.9424157303370787","0.9424157303370787","0.9275905118601748","0.9275905118601748","0.9275905118601748","0.8578339575530587","0.8578339575530587","0.8578339575530587","0.9054307116104869","0.9054307116104869","0.9054307116104869","0.8781210986267166","0.8781210986267166","0.8781210986267166","0.9296192259675405","0.9296192259675405","0.9296192259675405","0.927434456928839","0.927434456928839","0.927434456928839","0.9085518102372035","0.9085518102372035","0.9085518102372035","0.6278089887640449","0.6278089887640449","0.6278089887640449"
"9","0.9450686641697877","0.9450686641697877","0.9450686641697877","0.9408551810237203","0.9408551810237203","0.9408551810237203","0.9277465667915106","0.9277465667915106","0.9277465667915106","0.867665418227216","0.867665418227216","0.867665418227216","0.9113607990012484","0.9113607990012484","0.9113607990012484","0.8796816479400749","0.8796816479400749","0.8796816479400749","0.9318039950062422","0.9318039950062422","0.9318039950062422","0.9296192259675405","0.9296192259675405","0.9296192259675405","0.9105805243445693","0.9105805243445693","0.9105805243445693","0.657147315855181","0.657147315855181","0.657147315855181"
"10","0.9608302122347067","0.9608302122347067","0.9608302122347067","0.9469413233458177","0.9469413233458177","0.9469413233458177","0.9294631710362048","0.9294631710362048","0.9294631710362048","0.8696941323345818","0.8696941323345818","0.8696941323345818","0.923689138576779","0.923689138576779","0.923689138576779","0.887796504369538","0.887796504369538","0.887796504369538","0.943039950062422","0.943039950062422","0.943039950062422","0.9405430711610487","0.9405430711610487","0.9405430711610487","0.9155742821473158","0.9155742821473158","0.9155742821473158","0.6660424469413233","0.6660424469413233","0.6660424469413233"
"11","0.9553682896379525","0.9553682896379525","0.9553682896379525","0.9597378277153558","0.9597378277153558","0.9597378277153558","0.9344569288389513","0.9344569288389513","0.9344569288389513","0.8810861423220974","0.8810861423220974","0.8810861423220974","0.920099875156055","0.920099875156055","0.920099875156055","0.8951310861423221","0.8951310861423221","0.8951310861423221","0.9447565543071161","0.9447565543071161","0.9447565543071161","0.9389825218476904","0.9389825218476904","0.9389825218476904","0.9232209737827716","0.9232209737827716","0.9232209737827716","0.6953807740324595","0.6953807740324595","0.6953807740324595"
"12","0.9603620474406991","0.9603620474406991","0.9603620474406991","0.9572409488139825","0.9572409488139825","0.9572409488139825","0.936641697877653","0.936641697877653","0.936641697877653","0.8916978776529338","0.8916978776529338","0.8916978776529338","0.9225967540574282","0.9225967540574282","0.9225967540574282","0.8906054931335831","0.8906054931335831","0.8906054931335831","0.9481897627965044","0.9481897627965044","0.9481897627965044","0.9442883895131086","0.9442883895131086","0.9442883895131086","0.9241573033707865","0.9241573033707865","0.9241573033707865","0.7073970037453183","0.7073970037453183","0.7073970037453183"
"13","0.9670724094881398","0.9670724094881398","0.9670724094881398","0.9623907615480649","0.9623907615480649","0.9623907615480649","0.9417915106117354","0.9417915106117354","0.9417915106117354","0.8954431960049938","0.8954431960049938","0.8954431960049938","0.9355493133583022","0.9355493133583022","0.9355493133583022","0.8984082397003745","0.8984082397003745","0.8984082397003745","0.9531835205992509","0.9531835205992509","0.9531835205992509","0.9478776529338327","0.9478776529338327","0.9478776529338327","0.9288389513108615","0.9288389513108615","0.9288389513108615","0.7123907615480649","0.7123907615480649","0.7123907615480649"
"14","0.9686329588014981","0.9686329588014981","0.9686329588014981","0.968789013732834","0.968789013732834","0.968789013732834","0.9411672908863921","0.9411672908863921","0.9411672908863921","0.8995006242197253","0.8995006242197253","0.8995006242197253","0.931023720349563","0.931023720349563","0.931023720349563","0.9060549313358303","0.9060549313358303","0.9060549313358303","0.9630149812734082","0.9630149812734082","0.9630149812734082","0.952247191011236","0.952247191011236","0.952247191011236","0.9339887640449438","0.9339887640449438","0.9339887640449438","0.7357990012484394","0.7357990012484394","0.7357990012484394"
"15","0.9656679151061174","0.9656679151061174","0.9656679151061174","0.968789013732834","0.968789013732834","0.968789013732834","0.949438202247191","0.949438202247191","0.949438202247191","0.9041822721598003","0.9041822721598003","0.9041822721598003","0.9466292134831461","0.9466292134831461","0.9466292134831461","0.9082397003745318","0.9082397003745318","0.9082397003745318","0.9651997503121099","0.9651997503121099","0.9651997503121099","0.9502184769038702","0.9502184769038702","0.9502184769038702","0.934769038701623","0.934769038701623","0.934769038701623","0.7397003745318352","0.7397003745318352","0.7397003745318352"
"16","0.9767478152309613","0.9767478152309613","0.9767478152309613","0.9656679151061174","0.9656679151061174","0.9656679151061174","0.9495942571785269","0.9495942571785269","0.9495942571785269","0.9004369538077404","0.9004369538077404","0.9004369538077404","0.9441323345817728","0.9441323345817728","0.9441323345817728","0.9091760299625468","0.9091760299625468","0.9091760299625468","0.9692571785268415","0.9692571785268415","0.9692571785268415","0.956772784019975","0.956772784019975","0.956772784019975","0.9318039950062422","0.9318039950062422","0.9318039950062422","0.7524968789013733","0.7524968789013733","0.7524968789013733"
"17","0.9767478152309613","0.9767478152309613","0.9767478152309613","0.9686329588014981","0.9686329588014981","0.9686329588014981","0.952247191011236","0.952247191011236","0.952247191011236","0.9068352059925093","0.9068352059925093","0.9068352059925093","0.9477215980024969","0.9477215980024969","0.9477215980024969","0.9199438202247191","0.9199438202247191","0.9199438202247191","0.9712858926342073","0.9712858926342073","0.9712858926342073","0.9558364544319601","0.9558364544319601","0.9558364544319601","0.9428838951310862","0.9428838951310862","0.9428838951310862","0.7578027465667915","0.7578027465667915","0.7578027465667915"
"18","0.9773720349563046","0.9773720349563046","0.9773720349563046","0.9681647940074907","0.9681647940074907","0.9681647940074907","0.9544319600499376","0.9544319600499376","0.9544319600499376","0.9077715355805244","0.9077715355805244","0.9077715355805244","0.9555243445692884","0.9555243445692884","0.9555243445692884","0.9211922596754057","0.9211922596754057","0.9211922596754057","0.9754993757802747","0.9754993757802747","0.9754993757802747","0.9603620474406991","0.9603620474406991","0.9603620474406991","0.9380461922596754","0.9380461922596754","0.9380461922596754","0.7685705368289638","0.7685705368289638","0.7685705368289638"
"19","0.9758114856429463","0.9758114856429463","0.9758114856429463","0.9711298377028714","0.9711298377028714","0.9711298377028714","0.9533395755305868","0.9533395755305868","0.9533395755305868","0.9129213483146067","0.9129213483146067","0.9129213483146067","0.954119850187266","0.954119850187266","0.954119850187266","0.9244694132334582","0.9244694132334582","0.9244694132334582","0.9812734082397003","0.9812734082397003","0.9812734082397003","0.9605181023720349","0.9605181023720349","0.9605181023720349","0.9444444444444444","0.9444444444444444","0.9444444444444444","0.7709113607990012","0.7709113607990012","0.7709113607990012"
"20","0.9811173533083646","0.9811173533083646","0.9811173533083646","0.9781523096129837","0.9781523096129837","0.9781523096129837","0.9508426966292135","0.9508426966292135","0.9508426966292135","0.9188514357053683","0.9188514357053683","0.9188514357053683","0.964107365792759","0.964107365792759","0.964107365792759","0.9171348314606742","0.9171348314606742","0.9171348314606742","0.980649188514357","0.980649188514357","0.980649188514357","0.9644194756554307","0.9644194756554307","0.9644194756554307","0.9399188514357054","0.9399188514357054","0.9399188514357054","0.7848002496878901","0.7848002496878901","0.7848002496878901"
"21","0.9847066167290887","0.9847066167290887","0.9847066167290887","0.9705056179775281","0.9705056179775281","0.9705056179775281","0.9611423220973783","0.9611423220973783","0.9611423220973783","0.9130774032459426","0.9130774032459426","0.9130774032459426","0.966916354556804","0.966916354556804","0.966916354556804","0.9327403245942572","0.9327403245942572","0.9327403245942572","0.9857990012484394","0.9857990012484394","0.9857990012484394","0.9691011235955056","0.9691011235955056","0.9691011235955056","0.9452247191011236","0.9452247191011236","0.9452247191011236","0.7849563046192259","0.7849563046192259","0.7849563046192259"
"22","0.9794007490636704","0.9794007490636704","0.9794007490636704","0.983458177278402","0.983458177278402","0.983458177278402","0.9600499375780275","0.9600499375780275","0.9600499375780275","0.9197877652933832","0.9197877652933832","0.9197877652933832","0.9661360799001248","0.9661360799001248","0.9661360799001248","0.9330524344569289","0.9330524344569289","0.9330524344569289","0.9847066167290887","0.9847066167290887","0.9847066167290887","0.9717540574282147","0.9717540574282147","0.9717540574282147","0.9433520599250936","0.9433520599250936","0.9433520599250936","0.7983770287141073","0.7983770287141073","0.7983770287141073"
