"Step","resnet_lr0.0005_dp0.0_bugnist_064 - train_accuracy","resnet_lr0.0005_dp0.0_bugnist_064 - train_accuracy__MIN","resnet_lr0.0005_dp0.0_bugnist_064 - train_accuracy__MAX","densenet_lr0.0005_dp0.0_bugnist_064 - train_accuracy","densenet_lr0.0005_dp0.0_bugnist_064 - train_accuracy__MIN","densenet_lr0.0005_dp0.0_bugnist_064 - train_accuracy__MAX","densenet_lr0.0005_dp0.2_bugnist_064 - train_accuracy","densenet_lr0.0005_dp0.2_bugnist_064 - train_accuracy__MIN","densenet_lr0.0005_dp0.2_bugnist_064 - train_accuracy__MAX","conv3d_lr0.0005_dp0.2_bugnist_064 - train_accuracy","conv3d_lr0.0005_dp0.2_bugnist_064 - train_accuracy__MIN","conv3d_lr0.0005_dp0.2_bugnist_064 - train_accuracy__MAX","unet_lr0.0005_dp0.0_bugnist_128 - train_accuracy","unet_lr0.0005_dp0.0_bugnist_128 - train_accuracy__MIN","unet_lr0.0005_dp0.0_bugnist_128 - train_accuracy__MAX","unet_lr0.0005_dp0.2_bugnist_128 - train_accuracy","unet_lr0.0005_dp0.2_bugnist_128 - train_accuracy__MIN","unet_lr0.0005_dp0.2_bugnist_128 - train_accuracy__MAX","resnet_lr0.0005_dp0.0_bugnist_128 - train_accuracy","resnet_lr0.0005_dp0.0_bugnist_128 - train_accuracy__MIN","resnet_lr0.0005_dp0.0_bugnist_128 - train_accuracy__MAX","densenet_lr0.0005_dp0.0_bugnist_128 - train_accuracy","densenet_lr0.0005_dp0.0_bugnist_128 - train_accuracy__MIN","densenet_lr0.0005_dp0.0_bugnist_128 - train_accuracy__MAX","densenet_lr0.0005_dp0.2_bugnist_128 - train_accuracy","densenet_lr0.0005_dp0.2_bugnist_128 - train_accuracy__MIN","densenet_lr0.0005_dp0.2_bugnist_128 - train_accuracy__MAX","conv3d_lr0.0005_dp0.2_bugnist_128 - train_accuracy","conv3d_lr0.0005_dp0.2_bugnist_128 - train_accuracy__MIN","conv3d_lr0.0005_dp0.2_bugnist_128 - train_accuracy__MAX"
"23","0.9868913857677902","0.9868913857677902","0.9868913857677902","0.9839263420724095","0.9839263420724095","0.9839263420724095","0.96145443196005","0.96145443196005","0.96145443196005","0.9188514357053683","0.9188514357053683","0.9188514357053683","0.9711298377028714","0.9711298377028714","0.9711298377028714","0.9303995006242197","0.9303995006242197","0.9303995006242197","0.9861111111111112","0.9861111111111112","0.9861111111111112","0.975187265917603","0.975187265917603","0.975187265917603","0.9495942571785269","0.9495942571785269","0.9495942571785269","0.7941635455680399","0.7941635455680399","0.7941635455680399"
"24","0.9897003745318352","0.9897003745318352","0.9897003745318352","0.9776841448189763","0.9776841448189763","0.9776841448189763","0.9689450686641697","0.9689450686641697","0.9689450686641697","0.9204119850187266","0.9204119850187266","0.9204119850187266","0.9798689138576779","0.9798689138576779","0.9798689138576779","0.936641697877653","0.936641697877653","0.936641697877653","0.9868913857677902","0.9868913857677902","0.9868913857677902","0.9725343320848939","0.9725343320848939","0.9725343320848939","0.9517790262172284","0.9517790262172284","0.9517790262172284","0.806960049937578","0.806960049937578","0.806960049937578"
"25","0.9928214731585518","0.9928214731585518","0.9928214731585518","0.982521847690387","0.982521847690387","0.982521847690387","0.9656679151061174","0.9656679151061174","0.9656679151061174","0.9244694132334582","0.9244694132334582","0.9244694132334582","0.965980024968789","0.965980024968789","0.965980024968789","0.9358614232209738","0.9358614232209738","0.9358614232209738","0.9909488139825219","0.9909488139825219","0.9909488139825219","0.9720661672908864","0.9720661672908864","0.9720661672908864","0.9497503121098627","0.9497503121098627","0.9497503121098627","0.8096129837702871","0.8096129837702871","0.8096129837702871"
"26","0.9859550561797753","0.9859550561797753","0.9859550561797753","0.9829900124843945","0.9829900124843945","0.9829900124843945","0.9631710362047441","0.9631710362047441","0.9631710362047441","0.9293071161048689","0.9293071161048689","0.9293071161048689","0.9758114856429463","0.9758114856429463","0.9758114856429463","0.9441323345817728","0.9441323345817728","0.9441323345817728","0.9875156054931336","0.9875156054931336","0.9875156054931336","0.9754993757802747","0.9754993757802747","0.9754993757802747","0.954900124843945","0.954900124843945","0.954900124843945","0.8083645443196005","0.8083645443196005","0.8083645443196005"
"27","0.9826779026217228","0.9826779026217228","0.9826779026217228","0.9915730337078652","0.9915730337078652","0.9915730337078652","0.9745630461922596","0.9745630461922596","0.9745630461922596","0.9294631710362048","0.9294631710362048","0.9294631710362048","0.9794007490636704","0.9794007490636704","0.9794007490636704","0.943976279650437","0.943976279650437","0.943976279650437","0.9889200998751561","0.9889200998751561","0.9889200998751561","0.9747191011235955","0.9747191011235955","0.9747191011235955","0.9609862671660424","0.9609862671660424","0.9609862671660424","0.818976279650437","0.818976279650437","0.818976279650437"
"28","0.9895443196004994","0.9895443196004994","0.9895443196004994","0.9843945068664169","0.9843945068664169","0.9843945068664169","0.9684769038701623","0.9684769038701623","0.9684769038701623","0.9299313358302123","0.9299313358302123","0.9299313358302123","0.9722222222222222","0.9722222222222222","0.9722222222222222","0.9450686641697877","0.9450686641697877","0.9450686641697877","0.9937578027465668","0.9937578027465668","0.9937578027465668","0.9784644194756554","0.9784644194756554","0.9784644194756554","0.96145443196005","0.96145443196005","0.96145443196005","0.8300561797752809","0.8300561797752809","0.8300561797752809"
"29","0.9920411985018727","0.9920411985018727","0.9920411985018727","0.9868913857677902","0.9868913857677902","0.9868913857677902","0.968789013732834","0.968789013732834","0.968789013732834","0.934769038701623","0.934769038701623","0.934769038701623","0.980649188514357","0.980649188514357","0.980649188514357","0.9499063670411985","0.9499063670411985","0.9499063670411985","0.9890761548064919","0.9890761548064919","0.9890761548064919","0.9828339575530587","0.9828339575530587","0.9828339575530587","0.9553682896379525","0.9553682896379525","0.9553682896379525","0.8213171036204744","0.8213171036204744","0.8213171036204744"
"30","0.9920411985018727","0.9920411985018727","0.9920411985018727","0.9923533083645443","0.9923533083645443","0.9923533083645443","0.9684769038701623","0.9684769038701623","0.9684769038701623","0.9360174781523096","0.9360174781523096","0.9360174781523096","0.9756554307116105","0.9756554307116105","0.9756554307116105","0.9410112359550562","0.9410112359550562","0.9410112359550562","0.9909488139825219","0.9909488139825219","0.9909488139825219","0.9798689138576779","0.9798689138576779","0.9798689138576779","0.9616104868913857","0.9616104868913857","0.9616104868913857","0.8314606741573034","0.8314606741573034","0.8314606741573034"
"31","0.9920411985018727","0.9920411985018727","0.9920411985018727","0.9818976279650437","0.9818976279650437","0.9818976279650437","0.9731585518102372","0.9731585518102372","0.9731585518102372","0.934769038701623","0.934769038701623","0.934769038701623","0.9833021223470662","0.9833021223470662","0.9833021223470662","0.9442883895131086","0.9442883895131086","0.9442883895131086","0.9918851435705368","0.9918851435705368","0.9918851435705368","0.978776529338327","0.978776529338327","0.978776529338327","0.9639513108614233","0.9639513108614233","0.9639513108614233","0.8274032459425718","0.8274032459425718","0.8274032459425718"
"32","0.9965667915106118","0.9965667915106118","0.9965667915106118","0.9826779026217228","0.9826779026217228","0.9826779026217228","0.9725343320848939","0.9725343320848939","0.9725343320848939","0.9388264669163545","0.9388264669163545","0.9388264669163545","0.9776841448189763","0.9776841448189763","0.9776841448189763","0.9511548064918851","0.9511548064918851","0.9511548064918851","0.9931335830212235","0.9931335830212235","0.9931335830212235","0.9795568039950062","0.9795568039950062","0.9795568039950062","0.9648876404494382","0.9648876404494382","0.9648876404494382","0.8294319600499376","0.8294319600499376","0.8294319600499376"
"33","0.9925093632958801","0.9925093632958801","0.9925093632958801","0.992665418227216","0.992665418227216","0.992665418227216","0.9694132334581773","0.9694132334581773","0.9694132334581773","0.9369538077403246","0.9369538077403246","0.9369538077403246","0.9756554307116105","0.9756554307116105","0.9756554307116105","0.9517790262172284","0.9517790262172284","0.9517790262172284","0.9934456928838952","0.9934456928838952","0.9934456928838952","0.9836142322097379","0.9836142322097379","0.9836142322097379","0.966916354556804","0.966916354556804","0.966916354556804","0.8330212234706617","0.8330212234706617","0.8330212234706617"
"34","0.9890761548064919","0.9890761548064919","0.9890761548064919","0.9911048689138576","0.9911048689138576","0.9911048689138576","0.9781523096129837","0.9781523096129837","0.9781523096129837","0.9397627965043696","0.9397627965043696","0.9397627965043696","0.9893882646691635","0.9893882646691635","0.9893882646691635","0.9573970037453183","0.9573970037453183","0.9573970037453183","0.9946941323345818","0.9946941323345818","0.9946941323345818","0.9882958801498127","0.9882958801498127","0.9882958801498127","0.9662921348314607","0.9662921348314607","0.9662921348314607","0.8303682896379525","0.8303682896379525","0.8303682896379525"
"35","0.9940699126092385","0.9940699126092385","0.9940699126092385","0.991729088639201","0.991729088639201","0.991729088639201","0.9783083645443196","0.9783083645443196","0.9783083645443196","0.9361735330836455","0.9361735330836455","0.9361735330836455","0.9804931335830213","0.9804931335830213","0.9804931335830213","0.9509987515605494","0.9509987515605494","0.9509987515605494","0.9932896379525593","0.9932896379525593","0.9932896379525593","0.9865792759051186","0.9865792759051186","0.9865792759051186","0.9661360799001248","0.9661360799001248","0.9661360799001248","0.846441947565543","0.846441947565543","0.846441947565543"
"36","0.990792759051186","0.990792759051186","0.990792759051186","0.9931335830212235","0.9931335830212235","0.9931335830212235","0.9798689138576779","0.9798689138576779","0.9798689138576779","0.9357053682896379","0.9357053682896379","0.9357053682896379","0.9856429463171036","0.9856429463171036","0.9856429463171036","0.9502184769038702","0.9502184769038702","0.9502184769038702","0.9951622971285893","0.9951622971285893","0.9951622971285893","0.9857990012484394","0.9857990012484394","0.9857990012484394","0.9728464419475655","0.9728464419475655","0.9728464419475655","0.8405118601747815","0.8405118601747815","0.8405118601747815"
"37","0.9911048689138576","0.9911048689138576","0.9911048689138576","0.9906367041198502","0.9906367041198502","0.9906367041198502","0.9792446941323346","0.9792446941323346","0.9792446941323346","0.9419475655430711","0.9419475655430711","0.9419475655430711","0.9829900124843945","0.9829900124843945","0.9829900124843945","0.9572409488139825","0.9572409488139825","0.9572409488139825","0.9937578027465668","0.9937578027465668","0.9937578027465668","0.9856429463171036","0.9856429463171036","0.9856429463171036","0.9695692883895131","0.9695692883895131","0.9695692883895131","0.8375468164794008","0.8375468164794008","0.8375468164794008"
"38","0.9911048689138576","0.9911048689138576","0.9911048689138576","0.9914169787765293","0.9914169787765293","0.9914169787765293","0.9765917602996255","0.9765917602996255","0.9765917602996255","0.9466292134831461","0.9466292134831461","0.9466292134831461","0.9840823970037453","0.9840823970037453","0.9840823970037453","0.9506866416978776","0.9506866416978776","0.9506866416978776","0.9951622971285893","0.9951622971285893","0.9951622971285893","0.9875156054931336","0.9875156054931336","0.9875156054931336","0.9694132334581773","0.9694132334581773","0.9694132334581773","0.8495630461922596","0.8495630461922596","0.8495630461922596"
"39","0.9985955056179775","0.9985955056179775","0.9985955056179775","0.991729088639201","0.991729088639201","0.991729088639201","0.9859550561797753","0.9859550561797753","0.9859550561797753","0.9417915106117354","0.9417915106117354","0.9417915106117354","0.9795568039950062","0.9795568039950062","0.9795568039950062","0.9623907615480649","0.9623907615480649","0.9623907615480649","0.9928214731585518","0.9928214731585518","0.9928214731585518","0.9882958801498127","0.9882958801498127","0.9882958801498127","0.9725343320848939","0.9725343320848939","0.9725343320848939","0.8508114856429463","0.8508114856429463","0.8508114856429463"
"40","0.9946941323345818","0.9946941323345818","0.9946941323345818","0.9918851435705368","0.9918851435705368","0.9918851435705368","0.9878277153558053","0.9878277153558053","0.9878277153558053","0.9403870162297129","0.9403870162297129","0.9403870162297129","0.9882958801498127","0.9882958801498127","0.9882958801498127","0.9584893882646691","0.9584893882646691","0.9584893882646691","0.9929775280898876","0.9929775280898876","0.9929775280898876","0.9886079900124844","0.9886079900124844","0.9886079900124844","0.9773720349563046","0.9773720349563046","0.9773720349563046","0.8553370786516854","0.8553370786516854","0.8553370786516854"
"41","0.9870474406991261","0.9870474406991261","0.9870474406991261","0.9889200998751561","0.9889200998751561","0.9889200998751561","0.9842384519350812","0.9842384519350812","0.9842384519350812","0.9488139825218477","0.9488139825218477","0.9488139825218477","0.9879837702871411","0.9879837702871411","0.9879837702871411","0.96332709113608","0.96332709113608","0.96332709113608","0.9953183520599251","0.9953183520599251","0.9953183520599251","0.9875156054931336","0.9875156054931336","0.9875156054931336","0.9753433208489388","0.9753433208489388","0.9753433208489388","0.8559612983770287","0.8559612983770287","0.8559612983770287"
"42","0.9918851435705368","0.9918851435705368","0.9918851435705368","0.9895443196004994","0.9895443196004994","0.9895443196004994","0.9889200998751561","0.9889200998751561","0.9889200998751561","0.9486579275905118","0.9486579275905118","0.9486579275905118","0.9886079900124844","0.9886079900124844","0.9886079900124844","0.9558364544319601","0.9558364544319601","0.9558364544319601","0.9959425717852685","0.9959425717852685","0.9959425717852685","0.9906367041198502","0.9906367041198502","0.9906367041198502","0.9740948813982522","0.9740948813982522","0.9740948813982522","0.8489388264669163","0.8489388264669163","0.8489388264669163"
"43","0.9914169787765293","0.9914169787765293","0.9914169787765293","0.9906367041198502","0.9906367041198502","0.9906367041198502","0.9845505617977528","0.9845505617977528","0.9845505617977528","0.9534956304619226","0.9534956304619226","0.9534956304619226","0.9857990012484394","0.9857990012484394","0.9857990012484394","0.965980024968789","0.965980024968789","0.965980024968789","0.9954744069912609","0.9954744069912609","0.9954744069912609","0.9876716604244694","0.9876716604244694","0.9876716604244694","0.9778401997503121","0.9778401997503121","0.9778401997503121","0.8570536828963795","0.8570536828963795","0.8570536828963795"
"44","0.9962546816479401","0.9962546816479401","0.9962546816479401","0.9925093632958801","0.9925093632958801","0.9925093632958801","0.9812734082397003","0.9812734082397003","0.9812734082397003","0.9461610486891385","0.9461610486891385","0.9461610486891385","0.9797128589263421","0.9797128589263421","0.9797128589263421","0.9619225967540574","0.9619225967540574","0.9619225967540574","0.9950062421972534","0.9950062421972534","0.9950062421972534","0.9879837702871411","0.9879837702871411","0.9879837702871411","0.9797128589263421","0.9797128589263421","0.9797128589263421","0.8561173533083646","0.8561173533083646","0.8561173533083646"
"45","0.9970349563046192","0.9970349563046192","0.9970349563046192","0.9931335830212235","0.9931335830212235","0.9931335830212235","0.9854868913857678","0.9854868913857678","0.9854868913857678","0.9481897627965044","0.9481897627965044","0.9481897627965044","0.9859550561797753","0.9859550561797753","0.9859550561797753","0.9662921348314607","0.9662921348314607","0.9662921348314607","0.9964107365792759","0.9964107365792759","0.9964107365792759","0.9934456928838952","0.9934456928838952","0.9934456928838952","0.9795568039950062","0.9795568039950062","0.9795568039950062","0.8598626716604245","0.8598626716604245","0.8598626716604245"
"46","0.9964107365792759","0.9964107365792759","0.9964107365792759","0.9893882646691635","0.9893882646691635","0.9893882646691635","0.9856429463171036","0.9856429463171036","0.9856429463171036","0.9552122347066168","0.9552122347066168","0.9552122347066168","0.9878277153558053","0.9878277153558053","0.9878277153558053","0.9598938826466916","0.9598938826466916","0.9598938826466916","0.9979712858926342","0.9979712858926342","0.9979712858926342","0.9895443196004994","0.9895443196004994","0.9895443196004994","0.9797128589263421","0.9797128589263421","0.9797128589263421","0.8629837702871411","0.8629837702871411","0.8629837702871411"
"47","0.9967228464419475","0.9967228464419475","0.9967228464419475","0.9929775280898876","0.9929775280898876","0.9929775280898876","0.9865792759051186","0.9865792759051186","0.9865792759051186","0.951310861423221","0.951310861423221","0.951310861423221","0.9906367041198502","0.9906367041198502","0.9906367041198502","0.9661360799001248","0.9661360799001248","0.9661360799001248","0.9965667915106118","0.9965667915106118","0.9965667915106118","0.9887640449438202","0.9887640449438202","0.9887640449438202","0.9794007490636704","0.9794007490636704","0.9794007490636704","0.8681335830212235","0.8681335830212235","0.8681335830212235"
"48","0.9959425717852685","0.9959425717852685","0.9959425717852685","0.9870474406991261","0.9870474406991261","0.9870474406991261","0.9831460674157303","0.9831460674157303","0.9831460674157303","0.9538077403245943","0.9538077403245943","0.9538077403245943","0.9829900124843945","0.9829900124843945","0.9829900124843945","0.968789013732834","0.968789013732834","0.968789013732834","0.9942259675405742","0.9942259675405742","0.9942259675405742","0.9923533083645443","0.9923533083645443","0.9923533083645443","0.9842384519350812","0.9842384519350812","0.9842384519350812","0.867665418227216","0.867665418227216","0.867665418227216"
"49","0.9982833957553059","0.9982833957553059","0.9982833957553059","0.9900124843945068","0.9900124843945068","0.9900124843945068","0.9889200998751561","0.9889200998751561","0.9889200998751561","0.9555243445692884","0.9555243445692884","0.9555243445692884","0.994538077403246","0.994538077403246","0.994538077403246","0.9681647940074907","0.9681647940074907","0.9681647940074907","0.9971910112359551","0.9971910112359551","0.9971910112359551","0.9915730337078652","0.9915730337078652","0.9915730337078652","0.9833021223470662","0.9833021223470662","0.9833021223470662","0.8645443196004994","0.8645443196004994","0.8645443196004994"